id,event_name,total_area,total_heat,total_pm25,total_pm10,total_pm,total_co,total_co2,total_ch4,total_nmhc,total_nox,total_nh3,total_so2,total_voc,total_bc,total_h2,total_nmoc,total_no,total_no2,total_oc,total_tpc,total_tpm
SF11E100331,Red Shale Fire,9916.539301213948,1238363351414.6016,4897.804421000001,5779.409294999998,0,58239.3361,597735.80045,2815.9077669999983,0,632.0567169999999,952.6995590000001,387.9445660000002,13695.056444,0,0,0,0,0,0,0,0
SF11E116243,Crescendo Fire,749.9999981372969,37531724283.3461,514.320435,606.8982060000001,0,6161.441705999999,60412.192679999986,296.830953,0,61.789601999999995,100.69234799999998,39.489710999999986,1447.45308,0,0,0,0,0,0,0,0
SF11E227301,Aspen Fire,16352.629281184803,1881848069978.8828,6559.726672,7740.477303999999,0,78089.03287100003,796025.9340179998,3773.5779300000013,0,837.708832,1277.2179969999995,517.1795750000002,18360.010508,0,0,0,0,0,0,0,0
SF11E41878,Lime Hills Fire,522.9643501056933,23431993361.5151,398.5106159999999,470.2425240000001,0,4933.313982,38599.265406,233.93536799999995,0,31.90916400000001,80.280654,26.247552000000002,1154.03553,0,0,0,0,0,0,0,0
SF11E41904,Silver Fire,188.34059840606977,3990982880.8602242,41.57353199999999,49.05670200000002,0,483.88954200000006,5612.801945999998,23.643071999999997,0,6.413502,7.9383,3.578573999999999,114.11173799999997,0,0,0,0,0,0,0,0
SF11E41928,Moore Creek Fire,630.8463991972811,24159777720.48607,161.087976,190.083852,0,1841.3234369999993,23482.682127,90.77905800000002,0,28.223955000000007,30.281004000000003,14.785325999999998,435.290679,0,0,0,0,0,0,0,0
SF11E42334,West Fork Complex,151.52577414854537,3775093988.829075,88.64348400000003,104.59936799999998,0,1051.7001210000003,10939.417694999998,50.90572799999998,0,11.675142,17.209260000000004,7.085592000000001,247.38154200000002,0,0,0,0,0,0,0,0
SF11E43418,Shaktoolik River Fire,152.7984919297161,9436272877.739962,350.32155300000005,413.379234,0,4317.204843000001,34939.939229999996,205.162938,0,30.011525999999993,70.29505799999998,23.607711000000002,1010.4937200000004,0,0,0,0,0,0,0,0
SF11E47843,Sycamore Fire,11.863979819401047,6511146.495096,0.556044,0.65613,0,5.863031999999999,106.49491799999996,0.301146,0,0.14683200000000002,0.09754799999999998,0.06450000000000002,1.4019659999999996,0,0,0,0,0,0,0,0
SF11E49642,Kanuti River 1 Fire,14.032945197259886,24502436.850311,4.033189999999999,4.759034,0,47.14278800000001,534.2334409999999,2.2987159999999998,0,0.6021610000000002,0.7730030000000002,0.34178900000000006,11.111078999999998,0,0,0,0,0,0,0,0
SF11E49792,Sulatna River Fire,354.39471545444104,45708350197.65742,812.5214379999999,958.7752100000001,0,10013.152285999999,81038.298532,475.8469369999999,0,69.60758200000002,163.03987500000002,54.75502000000001,2343.698832,0,0,0,0,0,0,0,0
SF11E49797,Dead Fish Lake Fire,42.14931455777529,724921287.5278419,96.63584799999998,114.03022800000001,0,1190.896739,9638.148048999998,56.594015,0,8.278660000000002,19.390876,6.512208,278.743743,0,0,0,0,0,0,0,0
SF11E49804,Titna Fire,29.601818876509366,455540363.446374,67.868137,80.08434299999998,0,836.3768019999999,6768.952608000001,39.746415999999996,0,5.814176000000001,13.618373000000002,4.573556999999999,195.76412099999996,0,0,0,0,0,0,0,0
SF11E49812,Siruk Creek Fire,140.55240768255825,4026390809.5707517,56.05524,66.14524400000002,0,677.3304599999999,6285.207739999998,32.49494800000001,0,6.1528,11.056732,4.145452,158.94062800000003,0,0,0,0,0,0,0,0
SF11E51908,"Unnamed fire in Minganie--basse-côte-nord, Qc, Canada",2799.9999930459076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E53677,"Unnamed fire in Division No. 18, Sk, Canada",49099.99987805502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E54436,"Unnamed fire in Fort Smith Region, Nt, Canada",5099.99998733362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E56061,West Battle Creek Fire,4.832296543449855,3921450.6460800003,2.8268730000000004,3.335778,0,33.539604999999995,348.8680990000001,1.6234139999999997,0,0.372349,0.5487709999999999,0.22589599999999999,7.889286,0,0,0,0,0,0,0,0
SF11E56297,"Unnamed fire in Fort Smith Region, Nt, Canada",5999.999985098375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E56451,"Unnamed fire in Pendiente, Quintana Roo, Mexico",599.9999985098376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E56477,"Unnamed fire in Minganie--basse-côte-nord, Qc, Canada",3599.999991059029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E56492,"Unnamed fire in Division No. 22, Mb, Canada",32199.999920027938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57008,"Unnamed fire in Fort Smith Region, Nt, Canada",11199.99997218363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57014,"Unnamed fire in Division No. 18, Sk, Canada",8599.99997864101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57090,"Unnamed fire in Trinity County, Texas",279.99999930459086,4534382852.23096,16.372927999999995,19.32003999999999,0,167.550108,3397.3066719999997,8.741532000000003,0,4.833995999999999,2.799412000000001,2.038236000000001,40.24162,0,0,0,0,0,0,0,0
SF11E57117,"Unnamed fire in Fort Smith Region, Nt, Canada",2399.9999940393504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57119,"Unnamed fire in Division No. 17, Ab, Canada",1199.9999970196752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57280,"Unnamed fire in Division No. 18, Sk, Canada",271599.9993254527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57415,Stable Fire,19.14115611433749,11561130.788094003,1.4643960000000003,1.7279399999999996,0,17.368038000000002,180.99570000000003,0.840816,0,0.1934339999999999,0.284184,0.11716800000000001,4.085412,0,0,0,0,0,0,0,0
SF11E57584,"Unnamed fire in Mexicali, Baja California, Mexico",799.9999980131169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57585,"Unnamed fire in Fort Smith Region, Nt, Canada",23199.99994238039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57586,"Unnamed fire in Division No. 23, Mb, Canada",3599.9999910590263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57604,"Unnamed fire in Fort Smith Region, Nt, Canada",1599.9999960262344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF11E57625,"Unnamed fire in Mexicali, Baja California, Mexico",399.9999990065584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
